UE,RSRP,RSRQ,SINR,Cluster,Time
ue0,-106.0,-15.0,9.0,2,2025-06-10 20:37:39.175089
ue1,-105.0,-17.0,8.0,2,2025-06-10 20:37:39.175916
ue1,-105.0,-18.0,7.0,2,2025-06-10 20:37:39.686206
ue0,-106.0,-14.0,10.0,2,2025-06-10 20:37:39.697812
ue1,-105.0,-18.0,7.0,2,2025-06-10 20:37:40.357805
ue0,-106.0,-14.0,10.0,2,2025-06-10 20:37:40.358042
ue0,-106.0,-15.0,8.0,2,2025-06-10 20:37:40.886919
ue1,-105.0,-17.0,7.0,2,2025-06-10 20:37:40.887395
ue0,-106.0,-15.0,8.0,2,2025-06-10 20:37:41.392461
ue1,-105.0,-17.0,7.0,2,2025-06-10 20:37:41.400906
ue0,-106.0,-15.0,8.0,2,2025-06-10 20:37:41.899223
ue1,-105.0,-17.0,7.0,2,2025-06-10 20:37:41.906380
ue0,-107.0,-14.0,9.0,2,2025-06-10 20:37:42.404764
ue1,-105.0,-18.0,7.0,2,2025-06-10 20:37:42.411804
ue0,-107.0,-14.0,9.0,2,2025-06-10 20:37:42.905185
ue1,-105.0,-18.0,7.0,2,2025-06-10 20:37:42.912154
ue0,-106.0,-16.0,9.0,2,2025-06-10 20:37:43.415935
ue1,-105.0,-19.0,8.0,2,2025-06-10 20:37:43.428781
ue1,-105.0,-19.0,8.0,2,2025-06-10 20:37:43.933431
ue0,-106.0,-16.0,9.0,2,2025-06-10 20:37:43.933661
ue1,-105.0,-19.0,8.0,2,2025-06-10 20:37:44.433943
ue0,-106.0,-16.0,9.0,2,2025-06-10 20:37:44.434042
ue1,-106.0,-17.0,8.0,2,2025-06-10 20:37:44.939920
ue0,-106.0,-15.0,10.0,2,2025-06-10 20:37:44.950123
ue0,-106.0,-15.0,10.0,2,2025-06-10 20:37:45.451247
ue1,-106.0,-17.0,8.0,2,2025-06-10 20:37:45.453596
ue0,-106.0,-16.0,8.0,2,2025-06-10 20:37:45.951678
ue1,-105.0,-16.0,8.0,2,2025-06-10 20:37:45.953881
ue0,-106.0,-16.0,8.0,2,2025-06-10 20:37:46.452088
ue1,-105.0,-16.0,8.0,2,2025-06-10 20:37:46.454181
ue0,-106.0,-16.0,8.0,2,2025-06-10 20:37:46.959008
ue1,-105.0,-16.0,8.0,2,2025-06-10 20:37:46.959069
ue0,-106.0,-16.0,8.0,2,2025-06-10 20:37:47.464650
ue1,-104.0,-16.0,8.0,2,2025-06-10 20:37:47.474804
ue0,-106.0,-16.0,8.0,2,2025-06-10 20:37:47.995007
ue1,-104.0,-16.0,8.0,2,2025-06-10 20:37:47.995081
ue0,-106.0,-16.0,9.0,2,2025-06-10 20:37:48.510117
ue1,-105.0,-16.0,8.0,2,2025-06-10 20:37:48.510179
ue0,-106.0,-16.0,9.0,2,2025-06-10 20:37:49.034938
ue1,-105.0,-16.0,8.0,2,2025-06-10 20:37:49.046142
